date,super,expense,income,desc_norm,total_expense
2020-08-27,Investment,0.0,1748.0,seat strategy total simply discover,0.0
2020-08-29,Income,1342.22,0.0,pm per question,1342.22
2020-08-30,Shopping/Ent,935.42,0.0,best physical always small almost,935.42
2020-08-31,Health,343.9,0.0,bed far section,343.9
2020-09-01,Rent,1557.81,0.0,car much will,1557.81
2020-09-05,Other,0.0,1385.0,tree store either station,0.0
2020-09-05,Transport,1155.84,0.0,second full boy,1155.84
2020-09-06,Shopping/Ent,799.34,0.0,senior difficult put,799.34
2020-09-07,Rent,1188.27,0.0,hand so add mr lawyer,1188.27
2020-09-08,Shopping/Ent,212.78,0.0,herself police he push likely,212.78
2020-09-11,Food,700.94,0.0,bring animal also you,700.94
2020-09-11,Health,147.22,0.0,doctor mr,147.22
2020-09-11,Rent,1594.49,0.0,trip determine as statement,1594.49
2020-09-16,Food,1700.66,0.0,he we recent music,1700.66
2020-09-17,Rent,872.71,0.0,those pressure street,872.71
2020-09-17,Income,1417.54,0.0,allow have kitchen,1417.54
2020-09-18,Transport,1235.67,0.0,between rate name within,1235.67
2020-09-18,Income,935.1,0.0,huge couple,935.1
2020-09-22,Transport,651.39,0.0,begin deep police wife,651.39
2020-09-22,Rent,565.07,0.0,during call north attention,565.07
2020-09-22,Income,1144.0,0.0,only spend do,1144.0
2020-09-23,Health,67.11,0.0,able teach certain candidate economy,67.11
2020-09-23,Utilities,980.22,0.0,produce ago,980.22
2020-09-25,Transport,687.27,0.0,so draw food company,687.27
2020-09-27,Transport,1116.02,0.0,score moment second,1116.02
2020-09-27,Shopping/Ent,180.37,0.0,sing message board mean,180.37
2020-09-27,Income,1114.8,0.0,feeling poor all your suggest,1114.8
2020-09-29,Income,1295.35,0.0,make travel,1295.35
2020-09-30,Food,195.18,0.0,focus chance,195.18
2020-10-01,Shopping/Ent,619.35,0.0,person one republican,619.35
2020-10-03,Income,1111.41,0.0,most law painting between reduce,1111.41
2020-10-04,Health,710.1,0.0,involve thousand including,710.1
2020-10-07,Investment,0.0,2069.0,it season,0.0
2020-10-07,Transport,510.29,0.0,indeed believe interview professor,510.29
2020-10-07,Investment,0.0,3084.0,rather listen before,0.0
2020-10-08,Income,560.23,0.0,news only no,560.23
2020-10-08,Transport,1961.22,0.0,improve them wait,1961.22
2020-10-10,Transport,462.69,0.0,why outside,462.69
2020-10-10,Investment,0.0,4875.0,official defense,0.0
2020-10-10,Investment,0.0,946.0,suggest glass news,0.0
2020-10-12,Utilities,1279.36,0.0,off southern suddenly,1279.36
2020-10-14,Rent,1746.71,0.0,participant price,1746.71
2020-10-15,Income,962.64,0.0,congress reflect,962.64
2020-10-16,Food,512.43,0.0,go consider century price,512.43
2020-10-16,Rent,1646.01,0.0,scientist will begin,1646.01
2020-10-16,Rent,1158.27,0.0,heavy law church,1158.27
2020-10-18,Utilities,306.9,0.0,since nothing be apply,306.9
2020-10-19,Transport,179.51,0.0,anyone bank kitchen interest parent,179.51
2020-10-23,Shopping/Ent,1216.57,0.0,democratic mention generation,1216.57
2020-10-24,Shopping/Ent,1553.63,0.0,question or money,1553.63
2020-10-26,Income,601.73,0.0,determine worker,601.73
2020-10-27,Shopping/Ent,617.71,0.0,daughter war,617.71
2020-10-27,Rent,1895.7,0.0,face build market,1895.7
2020-10-27,Shopping/Ent,536.65,0.0,can mouth discover,536.65
2020-10-28,Investment,0.0,1923.0,author technology amount affect,0.0
2020-10-29,Utilities,15.32,0.0,office of remember individual,15.32
2020-10-30,Income,589.61,0.0,again foot soon peace,589.61
2020-10-31,Transport,1408.95,0.0,join black,1408.95
2020-11-01,Shopping/Ent,1848.58,0.0,hundred bad that second develop,1848.58
2020-11-01,Shopping/Ent,856.03,0.0,member box,856.03
2020-11-02,Utilities,1817.74,0.0,town glass road,1817.74
2020-11-04,Rent,128.68,0.0,bill eight community,128.68
2020-11-06,Transport,883.92,0.0,concern significant,883.92
2020-11-07,Transport,1402.47,0.0,senior service large under,1402.47
2020-11-09,Income,881.14,0.0,follow wife firm key light,881.14
2020-11-10,Shopping/Ent,1471.72,0.0,option goal avoid,1471.72
2020-11-10,Food,191.74,0.0,also hard expert popular,191.74
2020-11-12,Food,1999.15,0.0,order his oil west school,1999.15
2020-11-12,Transport,1156.73,0.0,training occur could painting,1156.73
2020-11-14,Utilities,946.3,0.0,whatever late specific,946.3
2020-11-14,Transport,371.16,0.0,mean common,371.16
2020-11-14,Income,1938.42,0.0,yard model particular hair,1938.42
2020-11-14,Shopping/Ent,673.28,0.0,impact full our smile,673.28
2020-11-15,Utilities,666.31,0.0,form newspaper,666.31
2020-11-15,Transport,1328.54,0.0,edge surface who,1328.54
2020-11-16,Food,915.1,0.0,bank professional true financial,915.1
2020-11-16,Health,240.68,0.0,organization visit finally,240.68
2020-11-17,Food,1318.74,0.0,spend prove stock school,1318.74
2020-11-20,Shopping/Ent,117.87,0.0,position interest,117.87
2020-11-22,Income,1254.56,0.0,guy congress,1254.56
2020-11-23,Shopping/Ent,541.44,0.0,way main difficult case,541.44
2020-11-25,Other,0.0,4089.0,such big side,0.0
2020-11-25,Income,251.64,0.0,product then,251.64
2020-11-26,Shopping/Ent,1422.47,0.0,heavy class story side speak,1422.47
2020-11-27,Food,1108.98,0.0,analysis hair rest wide,1108.98
2020-11-27,Investment,0.0,4280.0,doctor dream whole six,0.0
2020-11-29,Utilities,1001.77,0.0,question now key show,1001.77
2020-12-01,Transport,836.83,0.0,month whom stage soon,836.83
2020-12-05,Income,495.02,0.0,appear lose he,495.02
2020-12-05,Shopping/Ent,389.31,0.0,surface expect several evening town,389.31
2020-12-06,Utilities,1729.41,0.0,begin treat stage this,1729.41
2020-12-10,Shopping/Ent,686.35,0.0,apply maybe dog yes,686.35
2020-12-10,Transport,1642.89,0.0,agreement us stuff,1642.89
2020-12-11,Transport,1676.58,0.0,case expert stop,1676.58
2020-12-12,Income,1731.87,0.0,large accept bad eight,1731.87
2020-12-13,Income,696.8,0.0,vote participant institution simply down,696.8
2020-12-14,Shopping/Ent,916.14,0.0,draw police,916.14
2020-12-14,Shopping/Ent,1961.74,0.0,book toward,1961.74
2020-12-16,Shopping/Ent,474.79,0.0,place offer,474.79
2020-12-16,Food,643.17,0.0,investment pass drive,643.17
2020-12-16,Shopping/Ent,778.3,0.0,professor beat window,778.3
2020-12-18,Utilities,995.7,0.0,name skill medical after them,995.7
2020-12-18,Other,0.0,1322.0,wonder effect administration small,0.0
2020-12-20,Income,208.43,0.0,run pick sign,208.43
2020-12-20,Food,1447.66,0.0,and national spend,1447.66
2020-12-22,Utilities,158.91,0.0,wonder long consider care,158.91
2020-12-23,Transport,683.74,0.0,fall analysis,683.74
2020-12-23,Rent,1705.01,0.0,firm financial,1705.01
2020-12-24,Shopping/Ent,1908.74,0.0,list already positive experience television,1908.74
2020-12-25,Income,1746.04,0.0,event son join hundred,1746.04
2020-12-26,Investment,0.0,2423.0,fund cost reality happen,0.0
2020-12-28,Transport,1994.88,0.0,song risk bad,1994.88
2020-12-30,Shopping/Ent,1956.89,0.0,family bill foreign fast knowledge,1956.89
2020-12-31,Rent,892.92,0.0,ready goal amount,892.92
2021-01-01,Food,101.52,0.0,your ever woman way avoid,101.52
2021-01-06,Transport,723.34,0.0,message seek civil all,723.34
2021-01-06,Shopping/Ent,1067.02,0.0,call door,1067.02
2021-01-08,Utilities,348.27,0.0,him note painting quickly,348.27
2021-01-10,Other,0.0,2472.0,know baby case happen,0.0
2021-01-10,Utilities,472.06,0.0,economic box save,472.06
2021-01-11,Income,518.1,0.0,hit no energy employee land,518.1
2021-01-12,Other,0.0,2856.0,customer career available common,0.0
2021-01-13,Utilities,156.99,0.0,specific whose,156.99
2021-01-13,Transport,1281.49,0.0,remember nearly face feel,1281.49
2021-01-14,Transport,919.1,0.0,soldier meeting building,919.1
2021-01-14,Shopping/Ent,1708.14,0.0,door management guess,1708.14
2021-01-15,Other,0.0,3440.0,level work candidate this,0.0
2021-01-15,Transport,53.66,0.0,huge response long,53.66
2021-01-17,Shopping/Ent,556.22,0.0,statement available win politics,556.22
2021-01-17,Food,1822.13,0.0,quite general there sister,1822.13
2021-01-19,Transport,1553.72,0.0,item treat area,1553.72
2021-01-20,Health,445.82,0.0,check clearly follow remember generation,445.82
2021-01-24,Other,0.0,1620.0,suffer economy play,0.0
2021-01-26,Food,624.78,0.0,by field move,624.78
2021-01-27,Health,1467.4,0.0,option oil commercial,1467.4
2021-01-27,Other,0.0,3176.0,american tell ball we side,0.0
2021-01-27,Utilities,409.58,0.0,short indicate police,409.58
2021-01-27,Health,1066.4,0.0,nation politics few each southern,1066.4
2021-01-29,Utilities,521.37,0.0,law read citizen,521.37
2021-02-02,Income,1935.09,0.0,less future century technology,1935.09
2021-02-05,Health,1610.42,0.0,wish candidate have no,1610.42
2021-02-05,Rent,290.11,0.0,letter environment easy,290.11
2021-02-08,Shopping/Ent,1934.87,0.0,face his,1934.87
2021-02-08,Health,189.7,0.0,while total spend,189.7
2021-02-09,Transport,1077.78,0.0,couple city you level,1077.78
2021-02-09,Transport,1173.27,0.0,age war measure whom,1173.27
2021-02-11,Health,225.61,0.0,good anything manager think pressure,225.61
2021-02-11,Food,1242.9,0.0,mr suggest issue,1242.9
2021-02-13,Health,1831.36,0.0,shake hand hundred now,1831.36
2021-02-16,Rent,1274.45,0.0,network available mean share,1274.45
2021-02-18,Transport,1301.99,0.0,quite budget window hour some,1301.99
2021-02-19,Investment,0.0,804.0,voice sense current meeting matter,0.0
2021-02-20,Income,241.08,0.0,case four,241.08
2021-02-21,Utilities,783.41,0.0,lead paper middle foreign party,783.41
2021-02-23,Shopping/Ent,1178.81,0.0,wrong school federal from,1178.81
2021-02-24,Shopping/Ent,1313.29,0.0,majority none little admit former,1313.29
2021-02-27,Shopping/Ent,1878.72,0.0,on someone rise read,1878.72
2021-02-28,Health,442.37,0.0,listen whose situation simply officer,442.37
2021-03-02,Health,130.49,0.0,kid industry,130.49
2021-03-02,Shopping/Ent,1712.35,0.0,lose modern return simple herself,1712.35
2021-03-02,Other,0.0,4960.0,occur red,0.0
2021-03-04,Rent,1898.53,0.0,improve simple turn,1898.53
2021-03-05,Rent,1328.91,0.0,million night your,1328.91
2021-03-05,Food,110.65,0.0,heavy what least mouth national,110.65
2021-03-07,Utilities,1576.09,0.0,machine whatever everything fear walk,1576.09
2021-03-07,Shopping/Ent,1176.9,0.0,relate real major,1176.9
2021-03-08,Shopping/Ent,663.83,0.0,night various return explain,663.83
2021-03-09,Investment,0.0,2771.0,here woman stand west source,0.0
2021-03-09,Utilities,1975.18,0.0,explain research,1975.18
2021-03-10,Utilities,228.75,0.0,pretty section degree still,228.75
2021-03-12,Utilities,39.57,0.0,receive case past only drug,39.57
2021-03-15,Shopping/Ent,1181.82,0.0,point appear including,1181.82
2021-03-15,Other,0.0,929.0,race case,0.0
2021-03-16,Other,0.0,4809.0,imagine various there,0.0
2021-03-16,Investment,0.0,4401.0,sense expert experience,0.0
2021-03-17,Health,1031.34,0.0,present discussion,1031.34
2021-03-17,Investment,0.0,855.0,individual study value,0.0
2021-03-18,Transport,921.5,0.0,small control see the,921.5
2021-03-19,Food,1997.19,0.0,across nothing,1997.19
2021-03-20,Shopping/Ent,1375.33,0.0,expect writer myself management,1375.33
2021-03-21,Income,156.25,0.0,life cover both class,156.25
2021-03-22,Investment,0.0,1038.0,responsibility add front,0.0
2021-03-22,Other,0.0,3620.0,purpose cover particularly police if,0.0
2021-03-22,Transport,912.89,0.0,foreign husband believe word local,912.89
2021-03-23,Rent,1588.26,0.0,end dog,1588.26
2021-03-23,Investment,0.0,4023.0,few reveal activity president,0.0
2021-03-24,Shopping/Ent,833.49,0.0,property let,833.49
2021-03-25,Shopping/Ent,837.82,0.0,rather type thousand show,837.82
2021-03-26,Other,0.0,3060.0,happen determine whatever,0.0
2021-03-27,Health,1907.65,0.0,lawyer writer health,1907.65
2021-03-28,Income,143.6,0.0,serious soon stay seven,143.6
2021-03-29,Rent,869.43,0.0,land region back nor article,869.43
2021-03-30,Health,1625.42,0.0,dark mr clearly take,1625.42
2021-04-01,Health,1343.33,0.0,quite response,1343.33
2021-04-02,Shopping/Ent,1737.5,0.0,together knowledge,1737.5
2021-04-03,Transport,1204.82,0.0,car indeed nor next,1204.82
2021-04-03,Shopping/Ent,317.91,0.0,how staff,317.91
2021-04-03,Rent,706.73,0.0,authority interest red must art,706.73
2021-04-08,Rent,1527.59,0.0,all important shoulder she,1527.59
2021-04-08,Shopping/Ent,1691.86,0.0,year him thank trade,1691.86
2021-04-09,Food,1221.9,0.0,radio product,1221.9
2021-04-11,Transport,67.62,0.0,president girl condition,67.62
2021-04-11,Transport,1843.86,0.0,more road development about,1843.86
2021-04-12,Utilities,1741.03,0.0,leg rest interest,1741.03
2021-04-13,Shopping/Ent,148.47,0.0,easy get every,148.47
2021-04-18,Food,192.6,0.0,special information,192.6
2021-04-19,Shopping/Ent,845.47,0.0,deal beyond almost,845.47
2021-04-19,Health,630.16,0.0,scientist i doctor,630.16
2021-04-19,Rent,1767.85,0.0,cell year,1767.85
2021-04-19,Investment,0.0,1168.0,five our pull fly few,0.0
2021-04-21,Shopping/Ent,976.47,0.0,determine feel article we they,976.47
2021-04-23,Transport,438.98,0.0,quickly new another general poor,438.98
2021-04-23,Health,865.53,0.0,five indicate chance heavy senior,865.53
2021-04-24,Income,1058.6,0.0,support feeling remain,1058.6
2021-04-27,Shopping/Ent,796.57,0.0,none whose,796.57
2021-04-27,Food,416.8,0.0,care drug data position two,416.8
2021-04-27,Utilities,1530.68,0.0,movie stop,1530.68
2021-04-30,Rent,25.38,0.0,help painting always,25.38
2021-05-02,Utilities,267.08,0.0,source onto provide,267.08
2021-05-04,Shopping/Ent,1005.52,0.0,decade trade field training,1005.52
2021-05-04,Health,153.43,0.0,while bring yourself,153.43
2021-05-06,Food,878.08,0.0,receive region however,878.08
2021-05-07,Shopping/Ent,1421.9,0.0,third letter sort reveal seven,1421.9
2021-05-07,Rent,816.01,0.0,have including none,816.01
2021-05-07,Rent,1725.6,0.0,focus executive letter possible final,1725.6
2021-05-10,Utilities,1604.63,0.0,administration network once,1604.63
2021-05-11,Health,185.38,0.0,charge form here,185.38
2021-05-11,Shopping/Ent,877.0,0.0,nearly want front shake,877.0
2021-05-12,Rent,797.58,0.0,leave run goal cause,797.58
2021-05-14,Health,450.93,0.0,contain threat wrong whatever,450.93
2021-05-14,Rent,1025.86,0.0,stuff avoid,1025.86
2021-05-15,Investment,0.0,3362.0,include successful,0.0
2021-05-17,Utilities,480.18,0.0,religious across,480.18
2021-05-19,Investment,0.0,1921.0,health pay project pattern,0.0
2021-05-22,Rent,362.52,0.0,administration mother in admit,362.52
2021-05-23,Income,933.27,0.0,within admit spend purpose south,933.27
2021-05-24,Income,1365.46,0.0,truth modern,1365.46
2021-05-24,Health,1729.85,0.0,people education great,1729.85
2021-05-24,Utilities,885.13,0.0,health image,885.13
2021-05-25,Transport,1594.7,0.0,wrong difficult range,1594.7
2021-05-25,Health,1019.6,0.0,behavior here,1019.6
2021-05-27,Income,84.84,0.0,argue act commercial matter,84.84
2021-05-27,Transport,162.69,0.0,not teach believe month,162.69
2021-05-29,Rent,1233.87,0.0,deep test thought,1233.87
2021-05-30,Income,1164.86,0.0,another avoid understand,1164.86
2021-05-31,Food,904.97,0.0,probably conference sure administration debate,904.97
2021-05-31,Shopping/Ent,649.84,0.0,up federal nor note,649.84
2021-06-02,Utilities,1915.87,0.0,forward sense cause write right,1915.87
2021-06-02,Health,1964.95,0.0,approach join stuff future,1964.95
2021-06-03,Investment,0.0,820.0,ahead event yeah make,0.0
2021-06-06,Income,1982.06,0.0,wait it quickly produce beat,1982.06
2021-06-06,Utilities,734.16,0.0,require bank child,734.16
2021-06-06,Shopping/Ent,823.45,0.0,first blood accept final,823.45
2021-06-09,Food,1580.56,0.0,bill beautiful issue,1580.56
2021-06-11,Rent,666.08,0.0,mention billion bed never others,666.08
2021-06-11,Shopping/Ent,575.45,0.0,activity including single right,575.45
2021-06-14,Utilities,673.39,0.0,occur college herself,673.39
2021-06-15,Utilities,1834.33,0.0,feeling manage as,1834.33
2021-06-16,Shopping/Ent,266.61,0.0,inside machine baby,266.61
2021-06-20,Rent,626.07,0.0,result many pattern,626.07
2021-06-20,Health,1628.24,0.0,career according,1628.24
2021-06-22,Rent,1295.59,0.0,success here television key,1295.59
2021-06-23,Health,46.28,0.0,carry fly water cut fire,46.28
2021-06-24,Shopping/Ent,690.05,0.0,fact reason make office,690.05
2021-06-26,Shopping/Ent,460.82,0.0,heavy staff hotel box,460.82
2021-06-27,Investment,0.0,2923.0,or nation race,0.0
